Year,Housing Prices,House type
1999,620000,bungalow
1999,850000,landed
1999,910000,landed
2000,122000,flat
2000,144000,flat
2000,115000,flat
2000,133000,flat
2000,129000,flat
2000,655000,bungalow
2000,710000,bungalow
2000,630000,bungalow
2000,860000,landed
2000,920000,landed
2001,124000,flat
2001,146000,flat
2001,117000,flat
2001,135000,flat
2001,131000,flat
2001,665000,bungalow
2001,720000,bungalow
2001,640000,bungalow
2001,870000,landed
2001,930000,landed
2002,126000,flat
2002,148000,flat
2002,119000,flat
2002,137000,flat
2002,133000,flat
2002,675000,bungalow
2002,730000,bungalow
2002,650000,bungalow
2002,880000,landed
2002,940000,landed
2003,128000,flat
2003,150000,flat
2003,121000,flat
2003,139000,flat
2003,135000,flat
2003,685000,bungalow
2003,740000,bungalow
2003,660000,bungalow
2003,890000,landed
2003,950000,landed
2004,130000,flat
2004,152000,flat
2004,123000,flat
2004,141000,flat
2004,137000,flat
2004,695000,bungalow
2004,750000,bungalow
2004,670000,bungalow
2004,900000,landed
2004,960000,landed
2005,132000,flat
2005,154000,flat
2005,125000,flat
2005,143000,flat
2005,139000,flat
2005,705000,bungalow
2005,760000,bungalow
2005,680000,bungalow
2005,910000,landed
2005,970000,landed
1990,100000,flat
1990,118349,flat
1990,102848,flat
1990,128382,flat
1990,102848,flat
1990,103837,flat
1990,103824,flat
1990,103845,flat
1990,124000,flat
1990,118900,flat
1990,538000,bungalow
1990,593822,bungalow
1990,538500,bungalow
1990,519384,bungalow
1990,508238,bungalow
1990,738500,landed
1990,784372,landed
1990,742723,landed
1990,821947,landed
1990,848500,landed
2000,129400,flat
2000,123483,flat
2000,132498,flat
2000,132494,flat
2000,139200,flat
2000,594300,bungalow
2000,642820,bungalow
2000,613473,bungalow
2000,638484,bungalow
2000,603847,bungalow
2000,943450,landed
2000,923740,landed
2000,928485,landed
2000,918300,landed
2000,1032342,landed
2000,150200,flat
2000,164938,flat
2000,173000,flat
2010,560000,landed
2010,638492,landed
2010,593840,landed
2010,592848,landed
2010,340300,bungalow
2010,375028,bungalow
2010,385938,bungalow
2010,394829,bungalow
2010,90000,flat
2010,92747,flat
2010,98375,flat
2010,98394,flat
2010,100238,flat
2010,110940,flat
2010,132000,flat
2015,3039292,landed
2015,5039422,landed
2015,4948420,landed
2015,1294840,landed
2015,2492848,landed
2015,3928483,landed
2015,4928382,landed
2015,3924834,landed
2015,732040,flat
2015,694280,flat
2015,639482,flat
2015,658593,flat
2015,675932,flat
2015,583494,flat
2015,529483,flat
2015,1204830,bungalow
2015,1193843,bungalow
2015,1948302,bungalow
2015,1328494,bungalow
2015,1592930,bungalow
2015,1658374,bungalow
2015,1756387,bungalow
2015,1193859,bungalow
2015,1103482,bungalow
2015,1028482,bungalow
2016,783628,flat
2016,693647,flat
2016,713283,flat
2016,817238,flat
2016,834782,flat
2016,1294834,bungalow
2016,1328485,bungalow
2016,1423849,bungalow
2016,1537682,bungalow
2016,1528348,bungalow
2016,6837492,landed
2016,6928384,landed
2016,7129483,landed
2016,7362849,landed
2016,7846283,landed
2017,797382,flat
2017,812947,flat
2017,636248,flat
2017,948349,flat
2017,929384,flat
2017,987463,flat
2017,1573489,bungalow
2017,1747239,bungalow
2017,1746273,bungalow
2017,8364833,landed
2017,9384930,landed
2017,9746273,landed
2018,1028302,flat
2018,1103984,flat
2018.1292484,flat
2018,1239230,flat
2018,912838,flat
2018,948348,flat
2018,938034,flat
2018,1028482,flat
2018,1038283,flat
2018,1032844,flat
2018,1128482,flat
2018,1084834,flat
2018.1938492,flat
2019,1884834,flat
2018,1284834,flat
2018,1384732,flat
2018,1837482,bungalow
2018,1938348,bungalow
2018,2948293,bungalow
2018,2383482,bungalow
2018,10294824,landed
2018,29428304,landed
2018,15734823,landed
